acc,val_acc,type,sigma,lambda,n1,n2,n3,n4,sp1,sp2,sp3,sp4
0.8353550334685295,0.831961520052441,type1,0.0001,0.0032990000000000003,53.333333333333336,50.0,50.0,20.0,0.03543209876543211,0.00106666666666666,0.0020000000000000018,0.0
0.8281807663824029,0.8250367979680314,type1,0.0001,0.006589,53.333333333333336,50.0,49.666666666666664,18.333333333333332,0.05185185185185185,0.0021333333333333573,0.03533333333333336,0.08333333333333333
0.8358130425111447,0.8327953242695371,type1,0.0001,0.009878,53.0,50.0,49.333333333333336,18.666666666666668,0.11074074074074074,0.003866666666666685,0.04999999999999997,0.0666666666666667
0.8359287479200015,0.8331816136425099,type1,0.0001,0.013168000000000001,52.0,50.0,49.666666666666664,18.666666666666668,0.15320987654320986,0.002266666666666639,0.024666666666666687,0.07142857142857144
0.8354410921602341,0.8327207329126362,type1,0.0001,0.016457,49.666666666666664,50.0,49.0,19.333333333333332,0.19506172839506172,0.0020000000000000018,0.028000000000000025,0.033333333333333326
0.8385993751928424,0.8362050884737688,type1,0.0001,0.019747,48.333333333333336,50.0,49.333333333333336,18.0,0.22530864197530864,0.0020000000000000386,0.04366666666666671,0.10238095238095245
0.8381882100769845,0.8343539131318812,type1,0.0001,0.023036,46.333333333333336,50.0,48.333333333333336,18.333333333333332,0.28259259259259256,0.0046666666666666705,0.06533333333333331,0.08333333333333337
0.8360358377223657,0.8333996277684506,type1,0.0001,0.026326,48.333333333333336,50.0,48.333333333333336,19.333333333333332,0.30666666666666664,0.003066666666666662,0.055000000000000014,0.0357142857142857
0.8379185737862079,0.8351456224896784,type1,0.0001,0.029615,44.666666666666664,50.0,48.666666666666664,19.0,0.3349382716049383,0.002666666666666632,0.048333333333333305,0.05000000000000001
0.8337381174157431,0.8302576024560363,type1,0.0001,0.03126,45.0,50.0,47.333333333333336,18.333333333333332,0.34456790123456793,0.012933333333333352,0.09100000000000001,0.08333333333333333
0.834985945615227,0.8323612037164366,type1,0.0001,0.032904,43.333333333333336,50.0,46.333333333333336,18.666666666666668,0.3233333333333333,0.008533333333333356,0.10599999999999998,0.06904761904761904
0.8305033356241966,0.8276739817178443,type1,0.0001,0.036194,43.666666666666664,50.0,49.666666666666664,18.333333333333332,0.36987654320987656,0.0028000000000000247,0.015333333333333346,0.08333333333333333
0.8353349468996734,0.8320303784398568,type1,0.0001,0.039483,43.666666666666664,49.666666666666664,46.0,18.666666666666668,0.36049382716049383,0.024933333333333325,0.11066666666666665,0.0666666666666667
0.8329578635138691,0.8299784051840415,type1,0.0001,0.042773,41.666666666666664,50.0,46.666666666666664,19.666666666666668,0.3796296296296296,0.00946666666666666,0.06800000000000002,0.016666666666666684
0.8268115001140841,0.8250884392451411,type1,0.0001,0.046062,40.666666666666664,49.666666666666664,43.666666666666664,18.0,0.3769135802469136,0.02626666666666666,0.1403333333333333,0.10000000000000002
0.8267283124446344,0.8248340963505102,type1,0.0001,0.049352,41.0,49.333333333333336,43.666666666666664,18.0,0.4012345679012346,0.04986666666666665,0.15966666666666665,0.10238095238095239
0.8298301873741325,0.8278020908483484,type1,0.0001,0.05264099999999999,38.0,49.333333333333336,43.0,18.333333333333332,0.4271604938271605,0.0336,0.17933333333333334,0.0857142857142857
0.8295251561849458,0.8274368433912732,type1,0.0001,0.055929999999999994,39.333333333333336,47.0,39.666666666666664,17.666666666666668,0.43432098765432087,0.1366666666666667,0.23666666666666666,0.11666666666666665
0.8298961572132258,0.8275687992881209,type1,0.0001,0.05922,36.333333333333336,46.666666666666664,42.666666666666664,18.666666666666668,0.4381481481481481,0.10253333333333332,0.19333333333333336,0.0666666666666667
0.8263094990768014,0.8244286746295056,type1,0.0001,0.06250900000000001,38.0,43.0,39.0,18.666666666666668,0.4702469135802469,0.21453333333333335,0.22499999999999998,0.0666666666666667
0.7500870077069139,0.7498212043863322,type1,0.0001,0.12500899999999998,40.666666666666664,16.0,21.333333333333332,17.666666666666668,0.7995061728395062,0.7866666666666666,0.596,0.1166666666666667
0.6819586495451763,0.6820428082238363,type1,0.0001,0.25000700000000003,27.666666666666668,4.0,8.333333333333334,13.666666666666666,0.9587654320987654,0.9652,0.8483333333333333,0.3166666666666667
0.6709624985305617,0.6709624988245487,type1,0.0001,0.500005,11.0,2.6666666666666665,4.666666666666667,10.666666666666666,0.9814814814814815,0.9729333333333333,0.9196666666666667,0.47380952380952385
0.8338738926973678,0.8312902917111781,type1,0.0003,0.001963,54.0,50.0,49.666666666666664,19.0,0.04308641975308639,0.0021333333333333573,0.009000000000000006,0.05238095238095238
0.8349601279281664,0.8318678152452298,type1,0.0003,0.00294,53.666666666666664,50.0,49.666666666666664,19.0,0.06469135802469135,0.0016000000000000088,0.008666666666666675,0.05000000000000001
0.8320915663570599,0.8296972656821121,type1,0.0003,0.003428,54.0,50.0,50.0,19.333333333333332,0.06543209876543206,0.00146666666666669,0.015000000000000013,0.03571428571428573
0.838130839160918,0.8347268286800382,type1,0.0003,0.003672,53.666666666666664,50.0,49.666666666666664,19.333333333333332,0.08135802469135804,0.0020000000000000018,0.00833333333333334,0.03571428571428573
0.8356294575561732,0.8326480657072249,type1,0.0003,0.0037939999999999996,54.0,50.0,49.666666666666664,18.666666666666668,0.08444444444444443,0.0020000000000000018,0.008666666666666675,0.0666666666666667
0.8380161019526288,0.8365435738456823,type1,0.0003,0.003855,54.0,50.0,49.0,18.333333333333332,0.08209876543209875,0.004800000000000027,0.026333333333333358,0.08333333333333333
0.8321680603954719,0.8295270661074511,type1,0.0003,0.003915999999999999,53.666666666666664,50.0,49.333333333333336,19.333333333333332,0.07543209876543207,0.001866666666666683,0.016000000000000014,0.03333333333333337
0.8304603133138461,0.8281080781924809,type1,0.0003,0.007821999999999999,53.333333333333336,50.0,48.333333333333336,18.333333333333332,0.16592592592592592,0.002266666666666676,0.056333333333333346,0.08333333333333337
0.8279283278248379,0.8247231790862087,type1,0.0003,0.015635,53.666666666666664,50.0,44.0,18.333333333333332,0.22827160493827162,0.029199999999999966,0.15400000000000003,0.08333333333333333
0.802683069154878,0.8021380232794494,type1,0.0003,0.03126,53.0,34.666666666666664,29.666666666666668,17.333333333333332,0.47555555555555556,0.5192,0.4456666666666667,0.13333333333333333
0.7392314267323798,0.7387695588102278,type1,0.0003,0.06250900000000001,53.333333333333336,12.0,14.0,16.333333333333332,0.8496296296296296,0.8896000000000001,0.739,0.18333333333333335
0.7181130614493054,0.7179285129914396,type1,0.0003,0.12500899999999998,51.0,2.6666666666666665,8.0,15.0,0.9580246913580247,0.9613333333333335,0.847,0.25
0.7043841187137021,0.7043946382459124,type1,0.0003,0.25000700000000003,48.666666666666664,1.3333333333333333,5.333333333333333,11.666666666666666,0.9769135802469137,0.984,0.9053333333333334,0.4166666666666667
0.6283931082886306,0.6280926392561167,type1,0.0003,0.500005,28.666666666666668,1.0,2.0,5.666666666666667,0.985679012345679,0.9941333333333334,0.9653333333333333,0.7166666666666667
0.8252146529301488,0.8228031833133906,type1,0.0005,0.0008320000000000001,54.0,50.0,50.0,20.0,0.025432098765432065,0.002266666666666676,0.0023333333333333353,0.002380952380952373
0.829984123140953,0.8280908817599696,type1,0.0005,0.001655,54.0,50.0,49.666666666666664,19.333333333333332,0.051975308641975304,0.002400000000000032,0.015000000000000013,0.03571428571428574
0.8361438865574197,0.8339867284110456,type1,0.0005,0.002477,54.0,50.0,49.0,19.666666666666668,0.060987654320987676,0.0014666666666666532,0.020666666666666684,0.016666666666666684
0.8349955062144829,0.8320208047685442,type1,0.0005,0.0032990000000000003,54.0,50.0,49.0,18.666666666666668,0.09283950617283954,0.005066666666666664,0.03300000000000003,0.06904761904761902
0.8335449756883196,0.8312501101090314,type1,0.0005,0.004122,54.0,50.0,49.333333333333336,19.333333333333332,0.10432098765432096,0.0033333333333333734,0.01833333333333335,0.0357142857142857
0.8372042948977984,0.8347918440020473,type1,0.0005,0.004944,54.0,50.0,47.333333333333336,19.666666666666668,0.1193827160493827,0.0017333333333333645,0.055000000000000014,0.019047619047619053
0.8389244856200327,0.8356600449803415,type1,0.0005,0.005767,53.666666666666664,50.0,47.666666666666664,19.666666666666668,0.13691358024691358,0.011066666666666669,0.05000000000000001,0.016666666666666684
0.8343806752204013,0.8320877417707416,type1,0.0005,0.006589,53.666666666666664,50.0,46.0,17.666666666666668,0.14320987654320985,0.011199999999999988,0.1226666666666667,0.11666666666666668
0.8364909803619162,0.833361387533707,type1,0.0005,0.007411,54.0,50.0,45.666666666666664,19.0,0.15555555555555556,0.011866666666666656,0.10366666666666668,0.05238095238095238
0.8340297546333978,0.8318869398806285,type1,0.0005,0.007821999999999999,53.666666666666664,50.0,45.666666666666664,19.666666666666668,0.15271604938271607,0.004933333333333308,0.08766666666666667,0.016666666666666684
0.8342305513853635,0.8308963361446047,type1,0.0005,0.008234,53.666666666666664,50.0,46.333333333333336,18.666666666666668,0.14938271604938272,0.016533333333333327,0.0766666666666667,0.06904761904761907
0.8355711381573262,0.8332198533453781,type1,0.0005,0.009056,54.0,50.0,46.333333333333336,18.0,0.17320987654320988,0.016800000000000037,0.10266666666666668,0.10238095238095235
0.833025761369361,0.8303493888512578,type1,0.0005,0.009878,54.0,50.0,43.666666666666664,17.666666666666668,0.1697530864197531,0.017600000000000022,0.15666666666666665,0.1166666666666667
0.825599045164037,0.8240041414707342,type1,0.0005,0.010701,54.0,50.0,41.0,19.333333333333332,0.17962962962962967,0.030933333333333295,0.18133333333333337,0.03571428571428573
0.8297546492415185,0.8271193796321604,type1,0.0005,0.011523,54.0,49.666666666666664,37.0,17.666666666666668,0.2106172839506173,0.10666666666666669,0.27999999999999997,0.1166666666666667
0.8330687835472114,0.830800720731192,type1,0.0005,0.012345,54.0,50.0,42.333333333333336,18.0,0.22925925925925927,0.08439999999999999,0.18966666666666665,0.10476190476190476
0.8310617543847211,0.829136937713184,type1,0.0005,0.013168000000000001,54.0,49.333333333333336,37.333333333333336,18.666666666666668,0.2401234567901235,0.19000000000000003,0.275,0.06904761904761907
0.8281100017330932,0.8262090973377024,type1,0.0005,0.01399,54.0,49.666666666666664,37.666666666666664,17.666666666666668,0.23839506172839506,0.13759999999999997,0.2856666666666667,0.11904761904761905
0.8262674238810103,0.8240844533278281,type1,0.0005,0.014812,53.666666666666664,48.333333333333336,36.666666666666664,19.333333333333332,0.2796296296296296,0.21973333333333334,0.27133333333333337,0.033333333333333326
0.8171463602733328,0.8156432158046667,type1,0.0005,0.015635,54.0,48.0,34.666666666666664,18.666666666666668,0.2955555555555555,0.3196,0.3453333333333333,0.0666666666666667
0.7636055901028911,0.7631332350063142,type1,0.0005,0.03126,53.333333333333336,39.666666666666664,18.0,16.333333333333332,0.7451851851851852,0.7842666666666668,0.6756666666666667,0.18333333333333335
0.7232162290064804,0.7232755191601982,type1,0.0005,0.06250900000000001,52.333333333333336,16.333333333333332,9.333333333333334,15.333333333333334,0.9087654320987655,0.9225333333333333,0.8176666666666668,0.23571428571428568
0.7201975492895286,0.7202845600608038,type1,0.0005,0.12500899999999998,51.333333333333336,2.3333333333333335,6.333333333333333,12.333333333333334,0.9611111111111112,0.9710666666666667,0.8823333333333334,0.3904761904761904
0.7122439799743193,0.7123042242552285,type1,0.0005,0.25000700000000003,45.666666666666664,1.3333333333333333,4.333333333333333,10.666666666666666,0.9782716049382715,0.9857333333333335,0.9186666666666667,0.4666666666666666
0.48757338816317214,0.48757339121655513,type1,0.0005,0.500005,0.0,0.0,0.3333333333333333,2.6666666666666665,1.0,1.0,0.9940000000000001,0.8666666666666667
0.8345546994649005,0.8316020020102973,type1,0.0007,0.001963,54.0,50.0,49.666666666666664,19.666666666666668,0.06419753086419751,0.00826666666666668,0.008000000000000007,0.019047619047619056
0.8401197194339526,0.8369566358452355,type1,0.0007,0.00294,54.0,50.0,48.666666666666664,18.666666666666668,0.09444444444444444,0.008799999999999992,0.05633333333333331,0.0666666666666667
0.8379635140141698,0.8351360609651133,type1,0.0007,0.003428,54.0,50.0,49.333333333333336,19.0,0.09888888888888892,0.00826666666666668,0.03433333333333336,0.05000000000000001
0.8374777649254418,0.8346426810265614,type1,0.0007,0.003672,53.666666666666664,50.0,49.333333333333336,18.0,0.11493827160493826,0.0029333333333333065,0.038,0.09999999999999999
0.8325409741142265,0.8300548808938318,type1,0.0007,0.0037329999999999998,54.0,50.0,49.0,19.666666666666668,0.09876543209876543,0.002933333333333343,0.026000000000000023,0.016666666666666684
0.8313572111589648,0.8285995722839589,type1,0.0007,0.0037939999999999996,54.0,50.0,47.666666666666664,19.666666666666668,0.10345679012345681,0.00293333333333338,0.053666666666666675,0.016666666666666684
0.8321977048885527,0.8294601269980443,type1,0.0007,0.003915999999999999,53.666666666666664,50.0,47.666666666666664,18.666666666666668,0.10395061728395065,0.01253333333333336,0.05833333333333331,0.06666666666666665
0.8300061265178079,0.8273737175316692,type1,0.0007,0.007821999999999999,54.0,50.0,42.666666666666664,18.333333333333332,0.16358024691358028,0.04666666666666667,0.17566666666666667,0.08333333333333333
0.7971878492140592,0.7961676089243609,type1,0.0007,0.015635,54.0,49.333333333333336,25.666666666666668,17.666666666666668,0.45975308641975304,0.4994666666666667,0.5233333333333333,0.11904761904761903
0.7486957572992612,0.7480618163640184,type1,0.0007,0.03126,53.333333333333336,22.666666666666668,14.666666666666666,15.666666666666666,0.8322222222222223,0.852,0.7293333333333333,0.21904761904761905
0.7200273467916781,0.7199020883222156,type1,0.0007,0.06250900000000001,53.0,7.0,8.0,14.666666666666666,0.9239506172839507,0.9350666666666667,0.8466666666666667,0.26904761904761904
0.7183004688593361,0.7183511593439494,type1,0.0007,0.12500899999999998,51.0,3.0,5.333333333333333,10.333333333333334,0.9490123456790123,0.9682666666666666,0.9033333333333333,0.4833333333333334
0.6976860403113688,0.6978887081095574,type1,0.0007,0.25000700000000003,30.666666666666668,17.666666666666668,3.0,9.0,0.9771604938271605,0.9832,0.9470000000000001,0.5499999999999999
0.4877110778060587,0.4877110754478961,type1,0.0007,0.500005,0.0,0.0,0.0,2.6666666666666665,1.0,1.0,1.0,0.8666666666666667
0.8359975938199703,0.8332925309487766,type1,0.0009,0.0004980000000000001,54.0,50.0,50.0,19.333333333333332,0.026790123456790143,0.0013333333333333342,0.01933333333333335,0.03333333333333337
0.8374156197336783,0.8340307114514779,type1,0.0009,0.00062,54.0,50.0,50.0,20.0,0.033580246913580226,0.0016000000000000085,0.009333333333333343,0.002380952380952373
0.8234791896714171,0.8211776298372481,type1,0.0009,0.000681,54.0,50.0,50.0,19.333333333333332,0.032469135802469164,0.0028000000000000247,0.006000000000000005,0.04047619047619048
0.8348013969758824,0.8319691786306659,type1,0.0009,0.000742,54.0,50.0,50.0,19.333333333333332,0.03320987654320987,0.0029333333333333433,0.007000000000000006,0.045238095238095265
0.8324864677978869,0.829316711749355,type1,0.0009,0.000987,54.0,50.0,50.0,19.666666666666668,0.03975308641975309,0.0018666666666666831,0.02100000000000002,0.016666666666666684
0.8299076444976737,0.8269549052683751,type1,0.0009,0.001963,53.666666666666664,50.0,49.666666666666664,19.0,0.06407407407407406,0.001866666666666683,0.022333333333333354,0.05238095238095242
0.8251439009851391,0.822550733207733,type1,0.0009,0.003915999999999999,54.0,50.0,47.0,19.0,0.10395061728395061,0.009066666666666667,0.08033333333333333,0.05000000000000001
0.8308016593501675,0.8281023698276133,type1,0.0009,0.007821999999999999,53.666666666666664,50.0,41.666666666666664,19.666666666666668,0.17469135802469135,0.08853333333333335,0.20233333333333334,0.016666666666666684
0.7919584584369437,0.7912814883194503,type1,0.0009,0.015635,54.0,50.0,25.0,17.666666666666668,0.579753086419753,0.5397333333333333,0.514,0.11666666666666665
0.7391587430756387,0.738551573205421,type1,0.0009,0.03126,53.333333333333336,19.0,12.666666666666666,14.333333333333334,0.8461728395061728,0.8916,0.7876666666666666,0.2833333333333333
0.7204958768713977,0.7202730911879667,type1,0.0009,0.06250900000000001,52.666666666666664,11.333333333333334,7.0,13.333333333333334,0.9418518518518519,0.9443999999999999,0.8729999999999999,0.3333333333333333
0.7184429406060217,0.7182555427974623,type1,0.0009,0.12500899999999998,50.666666666666664,2.3333333333333335,5.333333333333333,9.0,0.9598765432098766,0.9763999999999999,0.8976666666666667,0.5547619047619048
0.6379805803039309,0.637702762631083,type1,0.0009,0.25000700000000003,31.333333333333332,0.6666666666666666,2.6666666666666665,5.666666666666667,0.9883950617283951,0.9949333333333333,0.9556666666666667,0.7166666666666667
0.4873419900246018,0.4873419902568467,type1,0.0009,0.500005,0.0,0.0,0.0,2.6666666666666665,1.0,1.0,1.0,0.8690476190476191
0.8371995176679053,0.8343558179324071,type1,0.001,0.000421,54.0,50.0,50.0,20.0,0.024814814814814807,0.0017333333333333272,0.0013333333333333346,0.014285714285714271
0.8363781513426812,0.8334608305073887,type1,0.001,0.0008320000000000001,54.0,50.0,50.0,19.666666666666668,0.03481481481481482,0.0009333333333333415,0.0030000000000000027,0.030952380952380953
0.835389452217138,0.832210137024768,type1,0.001,0.0012439999999999999,54.0,50.0,50.0,19.333333333333332,0.0525925925925926,0.0020000000000000386,0.01766666666666668,0.03333333333333337
0.8341760433463928,0.8315389046391449,type1,0.001,0.001655,54.0,50.0,50.0,18.333333333333332,0.06506172839506175,0.0022666666666666764,0.0346666666666667,0.08333333333333333
0.8385496535859503,0.8358398201024023,type1,0.001,0.002066,54.0,50.0,50.0,19.333333333333332,0.07962962962962965,0.0013333333333333346,0.01666666666666668,0.03571428571428573
0.8324950697450078,0.8292306656140046,type1,0.001,0.002477,53.333333333333336,50.0,49.333333333333336,19.333333333333332,0.08814814814814816,0.0014666666666666532,0.03633333333333336,0.03333333333333337
0.8375829505781923,0.8349161409320067,type1,0.001,0.002888,54.0,50.0,49.333333333333336,18.666666666666668,0.09617283950617284,0.0025333333333333137,0.044000000000000004,0.0666666666666667
0.8356495415898011,0.8324969825182217,type1,0.001,0.0032990000000000003,54.0,50.0,48.333333333333336,19.333333333333332,0.10012345679012347,0.004133333333333322,0.04466666666666667,0.03333333333333337
0.8345986901233756,0.8317014369030801,type1,0.001,0.003711,54.0,50.0,48.0,19.666666666666668,0.10728395061728398,0.002266666666666639,0.050666666666666714,0.016666666666666684
0.8328259191501665,0.8299324856228575,type1,0.001,0.003915999999999999,54.0,50.0,46.0,19.0,0.10395061728395061,0.00733333333333334,0.12233333333333334,0.05000000000000001
