acc,val_acc,type,sigma,lambda,n1,n2,n3,n4,sp1,sp2,sp3,sp4
0.8300759170123483,0.8274789242587143,type1,0.001,0.004122,54.0,50.0,47.0,17.666666666666668,0.10975308641975308,0.010666666666666677,0.1386666666666667,0.11904761904761908
0.825887826430272,0.8235413243136219,type1,0.001,0.004533,54.0,50.0,46.666666666666664,18.666666666666668,0.11148148148148147,0.0025333333333333505,0.09199999999999997,0.06666666666666665
0.8332954001841889,0.8306056553865954,type1,0.001,0.004944,54.0,50.0,44.333333333333336,19.0,0.12135802469135804,0.015466666666666663,0.16466666666666666,0.05000000000000005
0.8288118394673085,0.8264232905867571,type1,0.001,0.0053549999999999995,54.0,50.0,44.666666666666664,17.666666666666668,0.13123456790123458,0.020266666666666693,0.22033333333333335,0.11666666666666668
0.8268650443200564,0.8249622352746196,type1,0.001,0.005767,54.0,50.0,43.333333333333336,18.333333333333332,0.12962962962962965,0.019733333333333342,0.17866666666666667,0.09523809523809523
0.8337744554634473,0.8313323503833826,type1,0.001,0.006178,53.666666666666664,50.0,39.333333333333336,18.333333333333332,0.154320987654321,0.07653333333333334,0.25866666666666666,0.08333333333333333
0.8322340368838069,0.82998412684743,type1,0.001,0.006589,54.0,50.0,41.666666666666664,18.333333333333332,0.1453086419753086,0.04733333333333334,0.21166666666666667,0.0857142857142857
0.8320122001307776,0.8297316976782163,type1,0.001,0.006999999999999999,54.0,50.0,39.333333333333336,18.666666666666668,0.1637037037037037,0.09866666666666668,0.2623333333333333,0.0666666666666667
0.8310808731906395,0.8291790214085509,type1,0.001,0.007411,53.666666666666664,50.0,38.0,16.666666666666668,0.18839506172839507,0.1282666666666667,0.3186666666666667,0.16904761904761903
0.8298712960029357,0.8275324624609922,type1,0.001,0.007821999999999999,54.0,50.0,38.666666666666664,17.333333333333332,0.18703703703703703,0.12226666666666669,0.2803333333333334,0.13333333333333333
0.7883459879545297,0.7874012665771862,type1,0.001,0.015635,54.0,50.0,19.666666666666668,17.0,0.5807407407407407,0.596,0.6463333333333333,0.15000000000000002
0.7318219186376927,0.7316899682767665,type1,0.001,0.03126,54.0,17.333333333333332,8.666666666666666,13.666666666666666,0.8865432098765432,0.9196,0.8473333333333333,0.3166666666666667
0.7216662505735738,0.7218986104991162,type1,0.001,0.06250900000000001,52.333333333333336,5.0,7.0,12.0,0.9355555555555556,0.9584,0.8673333333333333,0.39999999999999997
0.7186236649000682,0.7186207916566371,type1,0.001,0.12500899999999998,52.333333333333336,2.3333333333333335,5.0,10.666666666666666,0.9587654320987654,0.9690666666666666,0.9093333333333332,0.4666666666666666
0.560347044337835,0.560352365196612,type1,0.001,0.25000700000000003,16.0,0.3333333333333333,1.0,3.0,0.994074074074074,0.9977333333333332,0.9820000000000001,0.85
0.488196822489154,0.4881968248856732,type1,0.001,0.500005,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.9
0.8318917245887313,0.829276542904105,type1,0.003,0.001963,54.0,50.0,49.0,19.0,0.06999999999999999,0.014533333333333323,0.08499999999999996,0.05000000000000005
0.8346465028280304,0.8317874881527315,type1,0.003,0.00294,53.666666666666664,50.0,48.0,18.333333333333332,0.09641975308641974,0.05773333333333334,0.18199999999999997,0.09523809523809527
0.8362691500620684,0.8337132504308112,type1,0.003,0.002991,54.0,50.0,48.0,18.0,0.0917283950617284,0.05319999999999999,0.18900000000000003,0.11428571428571428
0.8286798805801898,0.8257979536424608,type1,0.003,0.003042,54.0,50.0,48.0,18.333333333333332,0.08716049382716051,0.039466666666666685,0.153,0.08333333333333336
0.8312931504933986,0.8286607616086825,type1,0.003,0.003094,53.666666666666664,50.0,45.0,18.666666666666668,0.08901234567901235,0.07480000000000002,0.19499999999999998,0.07857142857142858
0.8327350769701658,0.8297967197666724,type1,0.003,0.003145,54.0,50.0,45.333333333333336,18.666666666666668,0.09123456790123456,0.09360000000000002,0.2233333333333333,0.09523809523809523
0.8326949152264564,0.8308752995989711,type1,0.003,0.0031969999999999998,54.0,50.0,44.666666666666664,18.333333333333332,0.09148148148148146,0.10173333333333334,0.24100000000000002,0.08333333333333337
0.8332963603200616,0.8302805461608672,type1,0.003,0.0032479999999999996,54.0,50.0,45.0,18.0,0.09370370370370369,0.12706666666666666,0.274,0.10952380952380954
0.8330056792965839,0.8304354536624716,type1,0.003,0.0032990000000000003,54.0,50.0,45.666666666666664,18.0,0.09518518518518519,0.09733333333333334,0.245,0.12380952380952381
0.8352756696175945,0.8330056793480503,type1,0.003,0.003351,53.666666666666664,50.0,42.666666666666664,17.666666666666668,0.10172839506172837,0.17479999999999998,0.30066666666666664,0.1166666666666667
0.8351083360743331,0.8321240748129676,type1,0.003,0.0034020000000000005,54.0,50.0,42.0,16.333333333333332,0.10333333333333332,0.16280000000000003,0.31033333333333335,0.1880952380952381
0.8328182631683355,0.8305884467571483,type1,0.003,0.003428,54.0,50.0,41.0,19.0,0.09753086419753083,0.15973333333333337,0.2966666666666667,0.05000000000000001
0.8293616481511182,0.8273240146048947,type1,0.003,0.003454,53.666666666666664,50.0,47.0,18.0,0.09938271604938272,0.10133333333333332,0.25566666666666665,0.11190476190476188
0.8296379853832153,0.8275190830711042,type1,0.003,0.003505,54.0,50.0,39.666666666666664,17.666666666666668,0.10172839506172841,0.21466666666666664,0.371,0.1238095238095238
0.8288720757364217,0.8266240942333347,type1,0.003,0.003556,54.0,50.0,44.333333333333336,17.333333333333332,0.10395061728395061,0.1321333333333333,0.299,0.17142857142857146
0.8302269994616253,0.8280507150744736,type1,0.003,0.0036079999999999997,53.666666666666664,50.0,42.666666666666664,17.333333333333332,0.10185185185185182,0.14959999999999998,0.25033333333333335,0.14523809523809525
0.8367701938969795,0.8342047316267026,type1,0.003,0.0036590000000000004,54.0,50.0,42.0,17.333333333333332,0.09456790123456793,0.1408,0.25166666666666665,0.1547619047619048
0.8283968548285364,0.8257558678256137,type1,0.003,0.003711,54.0,50.0,38.0,17.0,0.10172839506172837,0.2750666666666667,0.393,0.15
0.8288883467351794,0.8267598477246366,type1,0.003,0.0037619999999999997,53.666666666666664,50.0,43.666666666666664,18.333333333333332,0.09901234567901233,0.14933333333333332,0.285,0.08333333333333333
0.8307911455700857,0.8288061111500186,type1,0.003,0.0038130000000000004,54.0,50.0,37.333333333333336,18.666666666666668,0.10345679012345677,0.2518666666666666,0.36033333333333334,0.11666666666666663
0.8273756463534468,0.8253427985857883,type1,0.003,0.003865,54.0,50.0,43.0,16.666666666666668,0.10172839506172841,0.17226666666666668,0.323,0.18095238095238095
0.8306964828039236,0.8287850758377538,type1,0.003,0.003915999999999999,53.666666666666664,50.0,40.666666666666664,17.666666666666668,0.11197530864197532,0.19920000000000002,0.35233333333333333,0.13095238095238096
0.8010919739331676,0.7999483530282839,type1,0.003,0.007821999999999999,54.0,50.0,21.333333333333332,17.0,0.1961728395061728,0.6045333333333334,0.6456666666666666,0.16666666666666666
0.7389187496580557,0.7385592023813808,type1,0.003,0.015635,53.666666666666664,49.0,9.0,14.0,0.5680246913580248,0.8294666666666667,0.8463333333333334,0.3261904761904762
0.7207464027564771,0.7205102220432641,type1,0.003,0.03126,54.0,41.666666666666664,6.333333333333333,11.333333333333334,0.8832098765432099,0.9151999999999999,0.9083333333333333,0.43333333333333335
0.7183148120422208,0.7179533828847809,type1,0.003,0.06250900000000001,52.666666666666664,44.666666666666664,4.333333333333333,9.333333333333334,0.957283950617284,0.9317333333333333,0.9196666666666666,0.5476190476190477
0.6108497420255293,0.6110174277949507,type1,0.003,0.12500899999999998,29.0,31.0,9.0,4.333333333333333,0.7302469135802468,0.9754666666666667,0.9693333333333333,0.7952380952380952
0.48742231046068,0.48742231266067826,type1,0.003,0.25000700000000003,0.0,0.0,0.3333333333333333,2.0,1.0,1.0,0.9993333333333334,0.9
0.48750836638457135,0.4875083655204342,type1,0.003,0.500005,0.0,0.0,0.0,1.3333333333333333,1.0,1.0,1.0,0.9333333333333332
0.8348367747429785,0.8327475172023043,type1,0.005,0.000254,54.0,50.0,50.0,19.666666666666668,0.019629629629629664,0.002666666666666632,0.01600000000000001,0.021428571428571432
0.8339561243324658,0.8321030496837736,type1,0.005,0.000376,54.0,50.0,50.0,20.0,0.0232098765432099,0.0007999999999999859,0.0023333333333333353,0.01666666666666668
0.8318362661332417,0.828830960085659,type1,0.005,0.000437,54.0,50.0,50.0,20.0,0.0232098765432099,0.0020000000000000018,0.001666666666666668,0.007142857142857155
0.8321365082065517,0.8293473015425138,type1,0.005,0.0004980000000000001,54.0,50.0,50.0,20.0,0.027283950617283947,0.0017333333333333274,0.00733333333333334,0.054761904761904755
0.8242030187805813,0.8211738128127783,type1,0.005,0.000987,54.0,50.0,50.0,20.0,0.03592592592592595,0.0011999999999999789,0.009333333333333341,0.028571428571428543
0.8285154290594668,0.8256411106059544,type1,0.005,0.001963,54.0,50.0,49.333333333333336,19.333333333333332,0.06135802469135802,0.026400000000000017,0.125,0.09047619047619049
0.8241743354419455,0.8220286388497461,type1,0.005,0.003915999999999999,54.0,50.0,34.0,18.333333333333332,0.08481481481481483,0.4381333333333333,0.4976666666666667,0.09523809523809525
0.8011149163765167,0.7997303524458598,type1,0.005,0.007821999999999999,54.0,50.0,24.666666666666668,16.0,0.15222222222222223,0.7520000000000001,0.7306666666666667,0.22857142857142856
0.7291455581016542,0.7285727806827614,type1,0.005,0.015635,54.0,49.666666666666664,12.0,13.0,0.5454320987654321,0.9036,0.8893333333333334,0.45
0.7212053693768569,0.7212120611412479,type1,0.005,0.03126,53.666666666666664,47.0,5.333333333333333,9.0,0.7602469135802469,0.9457333333333334,0.936,0.6166666666666667
0.7092970111580419,0.7095561358256873,type1,0.005,0.06250900000000001,53.333333333333336,49.666666666666664,10.333333333333334,8.0,0.4995061728395062,0.9225333333333334,0.9169999999999999,0.6119047619047618
0.48752748975978205,0.4875274882998535,type1,0.005,0.12500899999999998,0.0,0.0,7.0,1.6666666666666667,1.0,1.0,0.9923333333333334,0.9166666666666666
0.48788892879127427,0.48788892773129316,type1,0.005,0.25000700000000003,0.0,0.0,5.666666666666667,2.0,1.0,1.0,0.9913333333333334,0.9285714285714285
0.48765753142616824,0.48765752986571664,type1,0.005,0.500005,0.0,0.0,4.666666666666667,3.3333333333333335,1.0,1.0,0.9953333333333334,0.919047619047619
0.8388279005318736,0.8358818958775519,type1,0.006999999999999999,0.000987,54.0,50.0,50.0,19.666666666666668,0.035679012345679016,0.0017333333333333274,0.023333333333333355,0.04523809523809522
0.8333164469528133,0.83059798645898,type1,0.006999999999999999,0.001475,54.0,50.0,50.0,20.0,0.04345679012345679,0.003466666666666692,0.024666666666666687,0.030952380952380953
0.8286712853058247,0.8256181675104125,type1,0.006999999999999999,0.001536,53.666666666666664,50.0,50.0,19.666666666666668,0.04481481481481483,0.0036000000000000107,0.02999999999999999,0.023809523809523798
0.8325304553327489,0.829611216150285,type1,0.006999999999999999,0.0015970000000000001,54.0,50.0,50.0,19.333333333333332,0.04703703703703702,0.0054666666666666934,0.0326666666666667,0.045238095238095265
0.8279885749256503,0.8253695427126951,type1,0.006999999999999999,0.001719,54.0,50.0,50.0,20.0,0.04506172839506173,0.006000000000000005,0.03133333333333336,0.019047619047619053
0.8309737877200916,0.8287315090078474,type1,0.006999999999999999,0.001963,54.0,50.0,49.666666666666664,19.0,0.053580246913580244,0.015466666666666665,0.09200000000000001,0.08333333333333337
0.8276386010117448,0.8256640700679907,type1,0.006999999999999999,0.003915999999999999,54.0,50.0,31.0,19.0,0.07827160493827161,0.5723999999999999,0.5619999999999999,0.1166666666666667
0.8027739026203647,0.8014342743546287,type1,0.006999999999999999,0.007821999999999999,54.0,50.0,27.0,15.333333333333334,0.1179012345679012,0.8205333333333332,0.781,0.3142857142857143
0.7300548872352234,0.730033846892125,type1,0.006999999999999999,0.015635,54.0,50.0,19.666666666666668,12.333333333333334,0.33283950617283947,0.8956,0.867,0.4666666666666666
0.7183827047438155,0.7181216618187117,type1,0.006999999999999999,0.03126,54.0,45.333333333333336,5.666666666666667,8.0,0.6050617283950617,0.9272,0.9166666666666666,0.6190476190476191
0.7088399540297199,0.7089633021386547,type1,0.006999999999999999,0.06250900000000001,53.333333333333336,47.0,12.333333333333334,7.0,0.35481481481481486,0.9430666666666666,0.918,0.6785714285714285
0.5532567119376661,0.5523284403062075,type1,0.006999999999999999,0.12500899999999998,18.0,16.333333333333332,15.0,6.333333333333333,0.9922222222222222,0.9934666666666666,0.9743333333333334,0.8190476190476191
0.48768239246263545,0.4876823913399468,type1,0.006999999999999999,0.25000700000000003,0.0,0.0,24.0,2.0,1.0,1.0,0.973,0.9285714285714285
0.48747203116426796,0.4874720302360111,type1,0.006999999999999999,0.500005,0.0,0.0,5.333333333333333,0.6666666666666666,1.0,1.0,0.9946666666666667,0.9666666666666667
0.8348406075018743,0.8321948244705736,type1,0.009000000000000001,0.000254,54.0,50.0,50.0,20.0,0.014938271604938288,0.0009333333333333415,0.0020000000000000018,0.01428571428571431
0.8353253925581451,0.8327398579890316,type1,0.009000000000000001,0.000376,54.0,50.0,50.0,20.0,0.021481481481481473,0.0029333333333333438,0.001666666666666668,0.0
0.8355309758935308,0.8329808094082232,type1,0.009000000000000001,0.000437,54.0,50.0,50.0,20.0,0.020000000000000014,0.002266666666666639,0.0023333333333333353,0.016666666666666684
0.8289801405131066,0.8263563299226573,type1,0.009000000000000001,0.0004980000000000001,54.0,50.0,50.0,20.0,0.023456790123456767,0.0018666666666666831,0.0010000000000000009,0.004761904761904746
0.8312501261169349,0.8289170104278961,type1,0.009000000000000001,0.000987,53.666666666666664,50.0,50.0,20.0,0.03790123456790121,0.0010666666666666602,0.014000000000000012,0.0357142857142857
0.8283433106383642,0.826046546499622,type1,0.009000000000000001,0.001963,54.0,50.0,50.0,18.333333333333332,0.04629629629629628,0.017866666666666697,0.13333333333333333,0.14761904761904765
0.8249899636797852,0.8231569369120665,type1,0.009000000000000001,0.003915999999999999,54.0,50.0,35.0,18.333333333333332,0.06987654320987653,0.5863999999999999,0.5529999999999999,0.1261904761904762
0.8104262706951615,0.8088868023088468,type1,0.009000000000000001,0.007821999999999999,53.666666666666664,50.0,30.666666666666668,15.666666666666666,0.10444444444444445,0.8353333333333334,0.7643333333333334,0.2738095238095238
0.7356074664482192,0.735202994737095,type1,0.009000000000000001,0.015635,53.666666666666664,50.0,21.0,12.666666666666666,0.20851851851851855,0.9170666666666666,0.8583333333333334,0.45
0.718640874437421,0.7186839045867561,type1,0.009000000000000001,0.03126,54.0,49.666666666666664,23.333333333333332,10.0,0.2862962962962963,0.9278666666666666,0.903,0.6023809523809524
0.7116999090235238,0.7117228610310228,type1,0.009000000000000001,0.06250900000000001,53.0,47.666666666666664,9.666666666666666,6.666666666666667,0.29444444444444445,0.9622666666666667,0.9510000000000001,0.6904761904761904
0.5547254137179177,0.5543345250437829,type1,0.009000000000000001,0.12500899999999998,17.666666666666668,14.666666666666666,27.0,6.0,0.9611111111111111,0.9941333333333334,0.9623333333333334,0.8380952380952381
0.4873496389398227,0.4873496374423874,type1,0.009000000000000001,0.25000700000000003,0.0,0.0,27.333333333333332,1.6666666666666667,1.0,1.0,0.9630000000000001,0.9309523809523809
0.4873897995038725,0.4873897997617571,type1,0.009000000000000001,0.500005,0.0,0.0,0.0,1.6666666666666667,1.0,1.0,1.0,0.9738095238095239
0.8307022209575621,0.8282209264878032,type1,0.01,0.000987,54.0,50.0,50.0,20.0,0.02777777777777779,0.002400000000000032,0.01566666666666668,0.05238095238095238
0.8348826738635262,0.8323822485882392,type1,0.01,0.001475,53.666666666666664,50.0,50.0,18.666666666666668,0.039135802469135804,0.0033333333333333734,0.05599999999999997,0.06666666666666665
0.8316077321087646,0.8293377444891415,type1,0.01,0.001536,54.0,50.0,50.0,18.333333333333332,0.04160493827160494,0.0040000000000000036,0.09899999999999998,0.10238095238095239
0.8320475807683012,0.8300453236106503,type1,0.01,0.0015970000000000001,54.0,50.0,50.0,19.333333333333332,0.03975308641975309,0.004933333333333345,0.03433333333333332,0.05714285714285713
0.8294802151454475,0.8267216159644738,type1,0.01,0.001719,54.0,50.0,49.666666666666664,19.0,0.038888888888888896,0.011333333333333343,0.09833333333333334,0.10000000000000002
0.829292800068147,0.8271652945086955,type1,0.01,0.001963,54.0,50.0,49.333333333333336,19.333333333333332,0.044444444444444474,0.01999999999999998,0.09100000000000001,0.08095238095238096
0.8243053274432879,0.8225698542354495,type1,0.01,0.003915999999999999,54.0,50.0,33.0,17.333333333333332,0.06654320987654323,0.6133333333333333,0.5856666666666666,0.18333333333333335
0.8070298907756547,0.8057390340984464,type1,0.01,0.007821999999999999,54.0,50.0,33.333333333333336,16.0,0.08444444444444443,0.7997333333333333,0.6976666666666667,0.29285714285714287
0.7410998102179915,0.740657083209971,type1,0.01,0.015635,54.0,50.0,22.333333333333332,12.0,0.2249382716049383,0.9126666666666666,0.875,0.5166666666666667
0.72064600348408,0.7205025615108301,type1,0.01,0.03126,54.0,49.333333333333336,15.666666666666666,8.333333333333334,0.19086419753086417,0.9226666666666666,0.9173333333333334,0.6428571428571429
0.712829169279332,0.7129984141667309,type1,0.01,0.06250900000000001,53.0,50.0,22.333333333333332,6.0,0.2869135802469136,0.9488,0.9246666666666666,0.7333333333333334
0.6056865046809153,0.606945627046137,type1,0.01,0.12500899999999998,35.333333333333336,29.333333333333332,27.0,9.666666666666666,0.9538271604938271,0.988,0.9543333333333334,0.7357142857142858
0.4873439022960384,0.487343901545422,type1,0.01,0.25000700000000003,0.0,0.0,29.0,1.6666666666666667,1.0,1.0,0.971,0.9404761904761904
0.4874108358015717,0.4874108369247793,type1,0.01,0.500005,0.0,0.0,0.0,3.6666666666666665,1.0,1.0,1.0,0.9476190476190477
0.8315656591440342,0.8287946376403869,type1,0.03,0.000987,54.0,50.0,50.0,20.0,0.01765432098765433,0.0014666666666666532,0.0040000000000000036,0.011904761904761899
0.8376833501683221,0.8347669751115651,type1,0.03,0.001231,54.0,50.0,50.0,19.666666666666668,0.02172839506172841,0.0037333333333333294,0.04066666666666666,0.0595238095238095
0.8292277805388801,0.826625997887419,type1,0.03,0.001292,54.0,50.0,50.0,19.666666666666668,0.02111111111111112,0.0023999999999999577,0.02833333333333336,0.05238095238095238
0.8285584572148457,0.826121121879508,type1,0.03,0.001353,54.0,50.0,50.0,19.666666666666668,0.02123456790123457,0.002400000000000032,0.032333333333333325,0.04761904761904764
0.8270782757022106,0.8242871568777055,type1,0.03,0.001475,54.0,50.0,50.0,19.666666666666668,0.022098765432098766,0.0023999999999999946,0.043666666666666666,0.05238095238095238
0.8281339015527475,0.825627740545939,type1,0.03,0.001963,54.0,50.0,50.0,18.0,0.027530864197530886,0.004266666666666678,0.1486666666666667,0.13809523809523813
0.819280567242877,0.8172897767586208,type1,0.03,0.003915999999999999,54.0,50.0,47.0,15.333333333333334,0.03666666666666666,0.0938666666666667,0.36400000000000005,0.2833333333333333
